Loaded 178 items from experiments/counterfactual/zs-comve-falcon/explanation_gd.json
Model: falcon | Max iters: 4 | tau: 0.95

Loading weights:   0%|          | 0/255 [00:00<?, ?it/s]
Loading weights:  77%|███████▋  | 197/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 197/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 197/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 198/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 198/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 199/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 199/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 200/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 200/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 201/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  79%|███████▉  | 201/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  79%|███████▉  | 202/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  79%|███████▉  | 202/255 [00:09<00:02, 20.57it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  80%|███████▉  | 203/255 [00:09<00:02, 24.18it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  80%|███████▉  | 203/255 [00:09<00:02, 24.18it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 203/255 [00:09<00:02, 24.18it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|████████  | 204/255 [00:10<00:02, 24.18it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  80%|████████  | 204/255 [00:10<00:02, 24.18it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  80%|████████  | 205/255 [00:10<00:02, 24.18it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 205/255 [00:10<00:02, 24.18it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  81%|████████  | 206/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  81%|████████  | 206/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        
Loading weights:  81%|████████  | 206/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 207/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 207/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 208/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 208/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 209/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 209/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 210/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  82%|████████▏ | 210/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  83%|████████▎ | 211/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 211/255 [00:10<00:02, 20.51it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 212/255 [00:10<00:01, 24.33it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 212/255 [00:10<00:01, 24.33it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 212/255 [00:10<00:01, 24.33it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  84%|████████▎ | 213/255 [00:10<00:01, 24.33it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  84%|████████▎ | 213/255 [00:10<00:01, 24.33it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 214/255 [00:10<00:01, 24.33it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 214/255 [00:10<00:01, 24.33it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 215/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 215/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  84%|████████▍ | 215/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 216/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 216/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 217/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 217/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 218/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 218/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 219/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 219/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  86%|████████▋ | 220/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  86%|████████▋ | 220/255 [00:10<00:01, 20.33it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 221/255 [00:10<00:01, 24.12it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 221/255 [00:10<00:01, 24.12it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 221/255 [00:10<00:01, 24.12it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 222/255 [00:10<00:01, 24.12it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 222/255 [00:10<00:01, 24.12it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 223/255 [00:10<00:01, 24.12it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 223/255 [00:10<00:01, 24.12it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 224/255 [00:10<00:01, 20.47it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 224/255 [00:10<00:01, 20.47it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  88%|████████▊ | 224/255 [00:10<00:01, 20.47it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 225/255 [00:10<00:01, 20.47it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 225/255 [00:10<00:01, 20.47it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  89%|████████▊ | 226/255 [00:10<00:01, 20.47it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 226/255 [00:10<00:01, 20.47it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 227/255 [00:11<00:01, 20.47it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 227/255 [00:11<00:01, 20.47it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 228/255 [00:11<00:01, 20.47it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 228/255 [00:11<00:01, 20.47it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 229/255 [00:11<00:01, 20.47it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 229/255 [00:11<00:01, 20.47it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|█████████ | 230/255 [00:11<00:01, 24.22it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|█████████ | 230/255 [00:11<00:01, 24.22it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 230/255 [00:11<00:01, 24.22it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  91%|█████████ | 231/255 [00:11<00:00, 24.22it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  91%|█████████ | 231/255 [00:11<00:00, 24.22it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 232/255 [00:11<00:00, 24.22it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 232/255 [00:11<00:00, 24.22it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████▏| 233/255 [00:11<00:01, 20.54it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████▏| 233/255 [00:11<00:01, 20.54it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  91%|█████████▏| 233/255 [00:11<00:01, 20.54it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 234/255 [00:11<00:01, 20.54it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 234/255 [00:11<00:01, 20.54it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 235/255 [00:11<00:00, 20.54it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 235/255 [00:11<00:00, 20.54it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 236/255 [00:11<00:00, 20.54it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 236/255 [00:11<00:00, 20.54it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 237/255 [00:11<00:00, 20.54it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 237/255 [00:11<00:00, 20.54it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  93%|█████████▎| 238/255 [00:11<00:00, 20.54it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 238/255 [00:11<00:00, 20.54it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 239/255 [00:11<00:00, 24.28it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 239/255 [00:11<00:00, 24.28it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 239/255 [00:11<00:00, 24.28it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 240/255 [00:11<00:00, 24.28it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 240/255 [00:11<00:00, 24.28it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  95%|█████████▍| 241/255 [00:11<00:00, 24.28it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  95%|█████████▍| 241/255 [00:11<00:00, 24.28it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  95%|█████████▍| 242/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  95%|█████████▍| 242/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
Loading weights:  95%|█████████▍| 242/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▌| 243/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 243/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 244/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 244/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 245/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 245/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 246/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 246/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 247/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 247/255 [00:11<00:00, 19.99it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 248/255 [00:11<00:00, 23.89it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 248/255 [00:11<00:00, 23.89it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 248/255 [00:11<00:00, 23.89it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 249/255 [00:12<00:00, 23.89it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 249/255 [00:12<00:00, 23.89it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 250/255 [00:12<00:00, 23.89it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 250/255 [00:12<00:00, 23.89it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 251/255 [00:12<00:00, 20.37it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 251/255 [00:12<00:00, 20.37it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        
Loading weights:  98%|█████████▊| 251/255 [00:12<00:00, 20.37it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 252/255 [00:12<00:00, 20.37it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 252/255 [00:12<00:00, 20.37it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 253/255 [00:12<00:00, 20.37it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 253/255 [00:12<00:00, 20.37it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 254/255 [00:12<00:00, 20.37it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 254/255 [00:12<00:00, 20.37it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 255/255 [00:12<00:00, 20.37it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 255/255 [00:12<00:00, 20.37it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 255/255 [00:12<00:00, 20.83it/s, Materializing param=model.norm.weight]

PCR Phase 2:   0%|          | 0/178 [00:00<?, ?it/s]/home/dibyanayan/jashneet/sr-nle-test/lib/python3.12/site-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

PCR Phase 2:   1%|          | 1/178 [05:34<16:27:54, 334.88s/it]
PCR Phase 2:   1%|          | 2/178 [09:12<12:59:14, 265.65s/it]
PCR Phase 2:   2%|▏         | 3/178 [13:43<13:01:53, 268.08s/it]
PCR Phase 2:   2%|▏         | 4/178 [18:20<13:08:33, 271.92s/it]
PCR Phase 2:   3%|▎         | 5/178 [23:00<13:12:09, 274.74s/it]
PCR Phase 2:   3%|▎         | 6/178 [27:15<12:48:14, 267.99s/it]
PCR Phase 2:   4%|▍         | 7/178 [31:29<12:30:36, 263.37s/it]
PCR Phase 2:   4%|▍         | 8/178 [35:24<12:00:44, 254.38s/it]
PCR Phase 2:   5%|▌         | 9/178 [39:44<12:01:51, 256.28s/it]
PCR Phase 2:   6%|▌         | 10/178 [43:33<11:34:03, 247.88s/it]
PCR Phase 2:   6%|▌         | 11/178 [47:29<11:19:27, 244.12s/it]
PCR Phase 2:   7%|▋         | 12/178 [51:25<11:08:17, 241.55s/it]
PCR Phase 2:   7%|▋         | 13/178 [55:00<10:42:05, 233.49s/it]
PCR Phase 2:   8%|▊         | 14/178 [1:00:04<11:36:28, 254.81s/it]
PCR Phase 2:   8%|▊         | 15/178 [1:04:11<11:26:05, 252.55s/it]
PCR Phase 2:   9%|▉         | 16/178 [1:08:14<11:13:54, 249.59s/it]
PCR Phase 2:  10%|▉         | 17/178 [1:11:55<10:47:06, 241.16s/it]
PCR Phase 2:  10%|█         | 18/178 [1:15:48<10:36:39, 238.75s/it]
PCR Phase 2:  11%|█         | 19/178 [1:19:35<10:23:20, 235.22s/it]
PCR Phase 2:  11%|█         | 20/178 [1:23:10<10:03:22, 229.13s/it]
PCR Phase 2:  12%|█▏        | 21/178 [1:26:56<9:56:50, 228.09s/it] 
PCR Phase 2:  12%|█▏        | 22/178 [1:32:08<10:58:39, 253.33s/it]
PCR Phase 2:  13%|█▎        | 23/178 [1:36:15<10:49:25, 251.39s/it]
PCR Phase 2:  13%|█▎        | 24/178 [1:40:20<10:40:13, 249.44s/it]
PCR Phase 2:  14%|█▍        | 25/178 [1:45:50<11:37:37, 273.58s/it]
PCR Phase 2:  15%|█▍        | 26/178 [1:52:03<12:48:47, 303.47s/it]
PCR Phase 2:  15%|█▌        | 27/178 [1:57:51<13:17:06, 316.73s/it]
PCR Phase 2:  16%|█▌        | 28/178 [2:04:24<14:09:02, 339.61s/it]
PCR Phase 2:  16%|█▋        | 29/178 [2:10:42<14:31:45, 351.04s/it]
PCR Phase 2:  17%|█▋        | 30/178 [2:17:46<15:19:58, 372.96s/it]
PCR Phase 2:  17%|█▋        | 31/178 [2:23:02<14:32:00, 355.92s/it]
PCR Phase 2:  18%|█▊        | 32/178 [2:25:34<11:57:24, 294.83s/it]
PCR Phase 2:  19%|█▊        | 33/178 [2:27:49<9:56:42, 246.92s/it] 
PCR Phase 2:  19%|█▉        | 34/178 [2:30:00<8:29:07, 212.14s/it]
PCR Phase 2:  20%|█▉        | 35/178 [2:32:11<7:27:12, 187.64s/it]
PCR Phase 2:  20%|██        | 36/178 [2:37:25<8:53:57, 225.61s/it]
PCR Phase 2:  21%|██        | 37/178 [2:42:38<9:51:41, 251.78s/it]
PCR Phase 2:  21%|██▏       | 38/178 [2:50:15<12:11:10, 313.36s/it]
PCR Phase 2:  22%|██▏       | 39/178 [2:54:22<11:19:45, 293.42s/it]
PCR Phase 2:  22%|██▏       | 40/178 [2:59:44<11:35:08, 302.24s/it]
PCR Phase 2:  23%|██▎       | 41/178 [3:06:14<12:29:48, 328.38s/it]
PCR Phase 2:  24%|██▎       | 42/178 [3:10:37<11:40:01, 308.83s/it]
PCR Phase 2:  24%|██▍       | 43/178 [3:12:13<9:11:08, 244.95s/it] 
PCR Phase 2:  25%|██▍       | 44/178 [3:13:44<7:24:15, 198.92s/it]
PCR Phase 2:  25%|██▌       | 45/178 [3:16:16<6:49:20, 184.66s/it]
PCR Phase 2:  26%|██▌       | 46/178 [3:20:00<7:12:37, 196.65s/it]
PCR Phase 2:  26%|██▋       | 47/178 [3:22:34<6:40:55, 183.63s/it]
PCR Phase 2:  27%|██▋       | 48/178 [3:27:18<7:43:21, 213.86s/it]
PCR Phase 2:  28%|██▊       | 49/178 [3:30:35<7:29:07, 208.90s/it]
PCR Phase 2:  28%|██▊       | 50/178 [3:35:07<8:05:47, 227.72s/it]
PCR Phase 2:  29%|██▊       | 51/178 [3:40:53<9:16:50, 263.07s/it]
PCR Phase 2:  29%|██▉       | 52/178 [3:47:02<10:19:40, 295.08s/it]
PCR Phase 2:  30%|██▉       | 53/178 [3:50:48<9:31:33, 274.35s/it] 
PCR Phase 2:  30%|███       | 54/178 [3:52:28<7:38:40, 221.94s/it]
PCR Phase 2:  31%|███       | 55/178 [3:54:43<6:41:20, 195.78s/it]
PCR Phase 2:  31%|███▏      | 56/178 [3:58:06<6:42:31, 197.96s/it]
PCR Phase 2:  32%|███▏      | 57/178 [4:00:24<6:02:46, 179.89s/it]
PCR Phase 2:  33%|███▎      | 58/178 [4:02:52<5:40:44, 170.37s/it]
PCR Phase 2:  33%|███▎      | 59/178 [4:07:16<6:33:44, 198.52s/it]
PCR Phase 2:  34%|███▎      | 60/178 [4:09:42<5:59:16, 182.68s/it]
PCR Phase 2:  34%|███▍      | 61/178 [4:12:16<5:39:41, 174.20s/it]
PCR Phase 2:  35%|███▍      | 62/178 [4:14:58<5:29:28, 170.42s/it]
PCR Phase 2:  35%|███▌      | 63/178 [4:17:37<5:20:25, 167.18s/it]
PCR Phase 2:  36%|███▌      | 64/178 [4:20:22<5:16:30, 166.58s/it]
PCR Phase 2:  37%|███▋      | 65/178 [4:23:45<5:33:49, 177.25s/it]
PCR Phase 2:  37%|███▋      | 66/178 [4:26:44<5:31:52, 177.79s/it]
PCR Phase 2:  38%|███▊      | 67/178 [4:29:17<5:15:06, 170.33s/it]
PCR Phase 2:  38%|███▊      | 68/178 [4:32:09<5:13:27, 170.98s/it]
PCR Phase 2:  39%|███▉      | 69/178 [4:35:17<5:19:40, 175.97s/it]
PCR Phase 2:  39%|███▉      | 70/178 [4:37:22<4:49:12, 160.67s/it]
PCR Phase 2:  40%|███▉      | 71/178 [4:41:26<5:31:26, 185.85s/it]
PCR Phase 2:  40%|████      | 72/178 [4:45:58<6:14:03, 211.73s/it]
PCR Phase 2:  41%|████      | 73/178 [4:47:36<5:10:50, 177.62s/it]
PCR Phase 2:  42%|████▏     | 74/178 [4:49:27<4:32:53, 157.44s/it]
PCR Phase 2:  42%|████▏     | 75/178 [4:51:22<4:08:19, 144.65s/it]
PCR Phase 2:  43%|████▎     | 76/178 [4:53:24<3:54:34, 137.98s/it]
PCR Phase 2:  43%|████▎     | 77/178 [4:55:00<3:30:53, 125.28s/it]
PCR Phase 2:  44%|████▍     | 78/178 [4:56:59<3:25:44, 123.45s/it]
PCR Phase 2:  44%|████▍     | 79/178 [4:58:35<3:10:25, 115.41s/it]
PCR Phase 2:  45%|████▍     | 80/178 [5:02:53<4:18:05, 158.02s/it]
PCR Phase 2:  46%|████▌     | 81/178 [5:07:25<5:10:51, 192.28s/it]
PCR Phase 2:  46%|████▌     | 82/178 [5:10:04<4:51:36, 182.26s/it]
PCR Phase 2:  47%|████▋     | 83/178 [5:12:19<4:26:21, 168.22s/it]
PCR Phase 2:  47%|████▋     | 84/178 [5:14:03<3:52:55, 148.67s/it]
PCR Phase 2:  48%|████▊     | 85/178 [5:16:07<3:39:21, 141.52s/it]
PCR Phase 2:  48%|████▊     | 86/178 [5:18:04<3:25:20, 133.92s/it]
PCR Phase 2:  49%|████▉     | 87/178 [5:20:00<3:14:58, 128.56s/it]
PCR Phase 2:  49%|████▉     | 88/178 [5:21:56<3:07:21, 124.91s/it]
PCR Phase 2:  50%|█████     | 89/178 [5:24:14<3:10:58, 128.74s/it]
PCR Phase 2:  51%|█████     | 90/178 [5:31:18<5:18:52, 217.42s/it]
PCR Phase 2:  51%|█████     | 91/178 [5:37:43<6:27:59, 267.58s/it]
PCR Phase 2:  52%|█████▏    | 92/178 [5:43:45<7:04:14, 295.98s/it]
PCR Phase 2:  52%|█████▏    | 93/178 [5:46:00<5:50:55, 247.72s/it]
PCR Phase 2:  53%|█████▎    | 94/178 [5:48:51<5:14:38, 224.74s/it]
PCR Phase 2:  53%|█████▎    | 95/178 [5:51:38<4:46:42, 207.26s/it]
PCR Phase 2:  54%|█████▍    | 96/178 [5:53:48<4:11:45, 184.22s/it]
PCR Phase 2:  54%|█████▍    | 97/178 [5:55:26<3:33:57, 158.49s/it]
PCR Phase 2:  55%|█████▌    | 98/178 [5:57:42<3:22:04, 151.56s/it]
PCR Phase 2:  56%|█████▌    | 99/178 [5:59:20<2:58:19, 135.44s/it]
PCR Phase 2:  56%|█████▌    | 100/178 [6:00:58<2:41:33, 124.28s/it]
PCR Phase 2:  57%|█████▋    | 101/178 [6:03:03<2:39:41, 124.43s/it]
PCR Phase 2:  57%|█████▋    | 102/178 [6:04:46<2:29:29, 118.02s/it]
PCR Phase 2:  58%|█████▊    | 103/178 [6:06:50<2:29:41, 119.75s/it]
PCR Phase 2:  58%|█████▊    | 104/178 [6:08:30<2:20:25, 113.86s/it]
PCR Phase 2:  59%|█████▉    | 105/178 [6:10:26<2:19:24, 114.58s/it]
PCR Phase 2:  60%|█████▉    | 106/178 [6:12:22<2:17:59, 114.99s/it]
PCR Phase 2:  60%|██████    | 107/178 [6:14:25<2:18:52, 117.37s/it]
PCR Phase 2:  61%|██████    | 108/178 [6:16:55<2:28:19, 127.13s/it]
PCR Phase 2:  61%|██████    | 109/178 [6:19:15<2:30:39, 131.01s/it]
PCR Phase 2:  62%|██████▏   | 110/178 [6:21:26<2:28:25, 130.97s/it]
PCR Phase 2:  62%|██████▏   | 111/178 [6:23:46<2:29:25, 133.81s/it]
PCR Phase 2:  63%|██████▎   | 112/178 [6:25:50<2:24:04, 130.98s/it]
PCR Phase 2:  63%|██████▎   | 113/178 [6:27:46<2:17:01, 126.48s/it]
PCR Phase 2:  64%|██████▍   | 114/178 [6:29:37<2:09:40, 121.58s/it]
PCR Phase 2:  65%|██████▍   | 115/178 [6:31:08<1:58:04, 112.46s/it]
PCR Phase 2:  65%|██████▌   | 116/178 [6:32:45<1:51:20, 107.75s/it]
PCR Phase 2:  66%|██████▌   | 117/178 [6:35:33<2:07:54, 125.82s/it]
